Fecha,Magnitud,Latitud,Longitud
2000-01-14,3.0,32.17,-116.49
2000-02-01,2.8,32.6,-116.16
2000-02-06,3.1,32.68,-116.09
2000-02-25,3.0,33.0,-115.55
2000-02-25,3.1,33.0,-115.55
2000-05-22,3.0,32.59,-116.14
2000-07-17,3.0,32.61,-116.08
2000-08-24,3.0,32.37,-117.68
2000-09-10,2.9,32.64,-116.1
2000-09-11,2.9,32.65,-116.1
2000-09-14,3.1,32.83,-115.94
2000-12-21,2.9,32.94,-116.24
2001-02-05,3.4,32.4,-117.59
2001-08-12,3.4,31.94,-117.31
2001-08-12,3.4,32.49,-116.3
2001-08-12,3.4,31.97,-117.33
2002-02-08,3.7,32.3,-117.7
2003-06-26,3.7,32.02,-117.38
2003-10-07,3.6,32.53,-117.12
2004-06-15,5.0,32.33,-117.92
2004-06-15,3.6,32.36,-117.82
2004-08-02,3.6,32.08,-117.38
2005-04-12,3.9,32.73,-116.82
2005-05-29,3.8,32.57,-117.53
2005-09-03,3.8,32.52,-116.85
2008-04-02,4.6,31.85,-117.09
2009-11-03,3.9,32.94,-115.86
2010-01-03,3.7,32.08,-116.76
2010-04-04,4.0,32.78,-115.8
2010-04-05,4.8,32.87,-115.93
2010-04-05,3.6,32.84,-116.07
2010-04-05,3.8,32.8,-115.83
2010-04-06,4.2,32.84,-115.84
2010-04-06,3.9,32.95,-116.05
2010-04-06,3.7,32.66,-116.1
2010-04-07,4.4,32.93,-115.97
2010-04-07,3.5,32.91,-115.96
2010-04-07,3.5,32.99,-115.97
2010-04-07,3.6,32.98,-115.75
2010-04-09,3.2,32.88,-115.87
2010-04-09,3.7,32.88,-115.77
2010-04-09,3.8,32.85,-115.72
2010-04-10,3.5,32.92,-115.72
2010-04-10,3.5,32.88,-115.67
2010-04-11,3.6,32.9,-115.71
2010-04-11,3.5,32.9,-115.66
2010-04-12,3.8,32.87,-115.72
2010-04-12,3.6,32.97,-115.68
2010-04-12,3.4,32.93,-115.72
2010-04-12,3.6,32.91,-115.67
2010-04-14,3.8,32.98,-115.72
2010-04-15,3.7,32.95,-115.79
2010-04-15,3.6,32.91,-115.83
2010-04-15,3.6,32.99,-115.65
2010-04-15,3.5,32.81,-115.93
2010-04-15,3.7,32.83,-115.72
2010-04-16,3.8,32.95,-115.7
2010-04-18,4.0,32.92,-115.82
2010-04-22,4.3,32.87,-115.71
2010-04-22,3.8,32.95,-115.76
2010-04-25,3.6,32.97,-115.73
2010-04-27,4.0,32.94,-115.82
2010-04-27,3.6,33.0,-115.79
2010-04-27,3.5,32.95,-115.73
2010-04-27,3.5,32.83,-116.0
2010-04-29,3.7,32.83,-115.74
2010-04-29,3.6,32.83,-115.73
2010-05-01,3.3,32.93,-115.84
2010-05-01,3.7,32.92,-115.91
2010-05-02,3.4,32.06,-116.6
2010-05-04,3.7,32.98,-115.92
2010-05-05,3.6,32.99,-116.07
2010-05-05,3.7,32.74,-116.05
2010-05-05,3.4,32.83,-116.03
2010-05-06,3.4,32.9,-115.86
2010-05-06,3.8,32.76,-115.86
2010-05-07,3.7,31.99,-117.32
2010-05-08,4.2,32.83,-115.76
2010-05-08,4.5,32.81,-115.78
2010-05-08,4.0,32.89,-115.75
2010-05-08,3.9,32.98,-115.84
2010-05-08,3.9,32.78,-115.8
2010-05-10,3.6,32.77,-116.01
2010-05-14,3.9,32.96,-115.84
2010-05-14,3.9,32.92,-115.71
2010-05-18,4.8,32.83,-115.81
2010-05-19,3.3,32.9,-115.74
2010-05-20,3.3,32.75,-115.88
2010-06-01,3.7,32.71,-115.96
2010-06-12,3.6,32.91,-116.0
2010-06-13,3.7,32.95,-116.0
2010-06-14,5.7,32.89,-115.92
2010-06-15,4.5,32.85,-115.95
2010-06-15,3.7,32.78,-115.85
2010-06-15,4.1,32.72,-115.87
2010-06-15,3.5,32.93,-115.91
2010-06-15,3.7,32.71,-115.95
2010-06-15,3.8,32.86,-115.86
2010-06-16,3.6,32.85,-115.84
2010-06-16,3.4,32.83,-115.92
2010-06-16,3.7,32.81,-115.87
2010-06-16,3.4,32.73,-115.85
2010-06-16,3.2,32.76,-115.79
2010-06-16,3.5,32.75,-115.96
2010-06-16,3.6,32.9,-115.91
2010-06-16,3.5,32.9,-115.93
2010-06-16,3.4,32.76,-115.97
2010-06-16,3.4,32.96,-115.84
2010-06-16,3.4,32.84,-115.82
2010-06-17,3.3,32.75,-115.81
2010-06-17,3.6,32.82,-115.93
2010-06-17,3.5,32.89,-116.04
2010-06-18,3.6,32.77,-115.89
2010-06-23,3.5,32.8,-116.12
2010-06-23,3.6,32.97,-116.03
2010-06-30,3.9,32.99,-115.9
2010-08-26,3.9,32.97,-116.03
2010-08-26,3.8,32.89,-115.93
2010-09-01,3.7,32.98,-115.84
2010-09-02,3.5,32.02,-116.94
2010-09-24,3.6,32.97,-115.63
2010-10-02,3.7,32.74,-115.81
2010-10-18,3.4,32.96,-115.64
2010-12-15,3.8,32.82,-115.74
2010-12-27,4.3,32.76,-115.85
2011-01-26,2.6,32.26,-116.81
2011-01-29,3.8,32.13,-117.52
2011-02-06,4.0,32.73,-115.91
2011-02-07,3.6,32.9,-115.91
2011-02-11,2.8,32.63,-115.99
2011-02-13,3.5,32.87,-116.96
2011-03-05,3.9,32.56,-116.36
2011-03-16,3.4,32.81,-116.08
2011-04-03,3.3,32.94,-116.14
2011-04-10,2.7,32.84,-116.12
2011-04-18,3.7,32.87,-116.19
2011-05-12,3.7,32.91,-115.8
2011-05-12,3.4,32.81,-115.75
2011-06-09,4.3,33.0,-115.71
2011-06-17,3.5,33.0,-116.35
2011-06-21,3.7,32.14,-116.81
2011-06-23,3.6,32.93,-116.92
2011-06-26,4.0,32.8,-115.75
2011-07-10,4.0,32.89,-116.19
2011-07-12,3.4,32.56,-116.58
2011-10-09,3.6,32.04,-117.03
2011-10-11,3.7,32.82,-116.15
2011-10-17,3.7,32.89,-116.35
2011-10-30,3.5,32.79,-116.31
2011-11-02,3.8,31.99,-117.06
2011-12-06,3.5,32.84,-116.04
2011-12-28,3.7,32.8,-115.93
2012-05-18,3.8,33.1458,-117.288
2012-07-04,3.6,33.312,-117.198
2012-07-21,3.3,32.6595,-116.969
2012-08-19,3.6,33.0178,-116.801
2012-08-26,4.0,33.1008,-115.64
2012-08-26,4.6,33.0908,-115.479
2012-08-26,5.5,33.2658,-115.495
2012-08-26,3.8,33.1847,-115.614
2012-08-26,4.2,33.0992,-115.536
2012-08-26,5.6,33.087,-115.474
2012-08-26,3.7,33.2743,-115.451
2012-08-26,3.5,33.1232,-115.529
2012-08-26,4.5,33.2555,-115.454
2012-08-26,3.8,33.0587,-115.516
2012-08-26,4.8,33.1555,-115.432
2012-08-27,3.8,33.1502,-115.471
2012-08-27,4.3,33.2123,-115.519
2012-08-28,3.4,32.8182,-116.037
2012-09-26,3.7,33.033,-116.301
2012-10-07,4.2,33.1277,-116.562
2012-12-14,6.4,31.1935,-119.415
2012-12-22,4.0,33.0753,-116.901
2013-01-20,3.5,31.8865,-116.809
2013-01-20,4.0,31.2088,-119.225
2013-02-17,3.8,32.9818,-116.924
2013-02-22,4.1,32.1578,-117.643
2013-03-01,3.8,32.7625,-115.825
2013-03-26,3.4,32.554,-116.768
2013-04-15,3.7,32.7653,-116.108
2013-07-13,3.5,32.5358,-116.88
2013-07-13,3.5,33.0057,-116.985
2013-07-28,3.2,32.1988,-116.562
2013-07-29,3.1,32.2485,-116.737
2013-09-03,3.6,33.1862,-117.326
2013-09-06,3.6,32.9353,-116.682
2013-09-18,3.7,33.0215,-116.746
2013-09-20,3.8,33.257,-117.299
2013-09-22,3.8,33.36,-117.327
2013-09-28,3.6,33.0637,-116.551
2013-09-29,3.8,32.9245,-116.1
2013-10-02,4.0,32.1478,-117.621
2013-11-03,3.6,33.4665,-116.661
2013-11-11,3.8,33.2818,-118.177
2013-12-25,4.2,32.5978,-116.277
2014-01-27,3.8,33.4645,-117.574
2014-02-01,3.7,32.5227,-116.292
2014-02-05,3.3,32.5038,-116.782
2014-02-09,3.2,32.9533,-116.55
2014-02-14,3.6,33.0343,-116.718
2014-03-04,4.9,31.169,-119.473
2014-03-06,3.6,32.9877,-116.658
2014-07-20,3.9,32.6362,-117.768
2014-09-07,4.3,32.205,-117.613
2015-03-18,3.3,31.848,-117.425
2015-04-30,3.1,32.4565,-116.359
2015-05-14,3.2,32.4262,-117.329
2015-07-01,3.5,33.0742,-115.615
2015-07-01,2.5,32.2673,-116.407
2015-07-08,3.5,33.1337,-117.288
2015-07-09,3.1,32.5745,-116.63
2015-07-10,3.4,32.9962,-117.038
2015-07-14,3.2,33.2273,-117.183
2015-07-23,3.4,32.7643,-115.94
2015-07-25,3.4,32.1187,-117.043
2015-08-09,3.7,32.3793,-116.441
2015-08-24,3.5,32.8043,-116.618
2015-09-08,3.4,32.3392,-116.568
2015-09-10,2.9,32.907,-116.081
2015-09-11,3.5,33.0362,-116.541
2015-09-12,3.2,32.7433,-116.858
2015-09-16,3.4,32.7623,-116.256
2015-11-28,3.2,32.5237,-117.106
2015-12-01,3.3,31.9617,-117.229
2015-12-09,3.5,32.0927,-116.76
2016-02-12,4.2,32.0665,-117.448
2016-03-01,3.7,31.5893,-117.139
2016-03-01,3.7,31.5987,-117.083
2016-03-08,3.4,32.1882,-116.922
2016-05-18,3.5,32.721,-116.323
2016-06-09,3.1,32.2683,-116.3
2016-06-14,3.8,32.4393,-116.262
2016-09-12,2.4,32.4307,-116.705
2016-09-12,3.0,32.308,-117.791
2016-11-11,2.9,32.2525,-116.507
2016-11-19,2.6,32.037,-117.295
2016-12-21,2.6,32.4828,-116.38
2017-01-19,3.6,32.1858,-116.785
2017-03-13,3.1,32.431,-116.19
2017-03-16,2.7,32.2178,-116.561
2017-03-16,2.6,32.2138,-116.578
2017-03-29,2.8,32.0693,-116.81
2017-04-01,4.1,32.5135,-116.934
2017-04-08,3.2,32.47,-116.912
2017-04-20,3.0,32.1092,-116.793
2017-06-06,3.2,32.5063,-116.295
2017-07-20,3.5,31.9672,-117.219
2017-07-20,2.9,31.929,-117.117
2017-07-20,3.1,31.929,-117.117
2017-08-05,3.2,31.9877,-116.796
2017-08-06,2.3,32.4725,-116.326
2017-08-17,3.4,31.9315,-117.104
2017-09-28,3.4,32.4138,-116.362
2017-10-15,2.6,32.435,-116.547
2017-10-27,2.8,32.1175,-116.695
2017-11-08,3.3,32.3105,-116.419
2017-11-10,3.8,32.4352,-116.852
2017-11-11,3.6,31.8613,-117.124
2017-11-12,3.7,32.1445,-116.689
2017-11-15,3.5,32.1868,-116.571
2017-12-02,2.3,32.115,-116.67
2018-02-06,2.7,32.1857,-116.552
2018-02-23,2.9,32.2848,-116.406
2018-03-13,3.5,32.2475,-116.709
2018-03-18,3.4,32.3565,-116.356
2018-04-04,2.4,32.2768,-116.579
2018-06-11,3.5,31.9532,-116.644
2018-06-20,2.6,32.2685,-116.427
2018-06-22,3.5,32.284,-116.589
2018-09-24,3.7,32.2768,-116.592
2018-09-25,3.6,32.4765,-116.343
2018-12-15,2.1,32.3575,-116.75
2018-12-23,2.2,32.2313,-116.739
2018-12-27,2.5,32.286,-116.508
2019-01-16,3.2,32.2133,-116.385
2019-01-19,3.4,32.128,-116.883
2019-03-12,3.7,32.3625,-116.707
2019-03-31,3.5,32.2642,-116.578
2019-06-06,3.5,32.2865,-116.586
2019-07-05,2.7,32.4458,-116.186
2019-07-09,3.5,32.0825,-116.501
2019-07-13,2.9,32.5767,-116.214
2019-08-26,3.6,32.5635,-116.061
2019-09-08,3.7,32.1788,-116.655
2019-09-09,3.4,32.4718,-116.332
2019-09-23,3.6,32.1928,-117.235
2019-12-13,3.5,32.2055,-116.697
2020-01-12,3.3,32.4147,-116.358
2020-02-17,3.3,31.9685,-116.661
2020-03-09,3.3,32.4313,-116.159
2020-04-10,4.0,32.3972,-116.435
2020-04-13,3.4,32.407,-116.824
2020-04-27,3.6,32.3468,-117.347
2020-05-26,3.6,32.177,-116.826
2020-06-09,3.5,32.1303,-117.185
2020-07-07,3.4,32.2828,-116.593
2020-07-11,3.0,32.0547,-116.693
2020-07-15,3.3,32.2213,-116.716
2020-07-17,3.1,32.2238,-116.361
2020-07-26,3.8,30.907,-118.077
2020-08-17,3.4,32.2447,-116.809
2020-09-15,3.8,31.9332,-117.286
2020-09-16,3.2,32.3425,-116.752
2020-09-25,3.4,32.2132,-116.885
2020-09-27,3.2,32.2568,-116.917
2020-09-27,3.7,32.2263,-116.951
2020-09-28,3.5,32.2267,-116.987
2020-11-29,3.5,31.875,-116.943
2020-12-02,3.8,32.321,-116.916
2020-12-04,3.7,32.04,-116.938
2020-12-07,3.3,32.1025,-116.895
2020-12-16,3.6,32.096,-116.857
2021-01-03,3.7,31.692,-117.079
2021-01-13,3.3,32.2683,-116.819
2021-02-04,3.1,32.137,-116.546
2021-02-05,3.0,32.191,-116.575
2021-02-22,3.6,32.0768,-116.976
2021-04-06,3.6,32.2135,-117.581
2021-04-10,3.5,32.088,-116.491
2021-04-14,3.6,32.358,-117.393
2021-04-22,3.8,32.3507,-117.302
2021-05-20,3.6,32.2313,-116.765
2021-05-30,3.5,31.8118,-117.185
2021-05-31,3.5,32.231,-116.546
2021-06-11,3.5,32.1885,-116.706
2021-07-23,3.2,32.4905,-116.374
2021-07-23,3.8,31.5988,-117.2
2021-07-27,3.0,32.7125,-117.074
2021-08-06,3.8,32.3132,-116.833
2021-08-10,3.1,32.3852,-116.328
2021-08-15,3.8,32.267,-116.48
2021-08-26,3.4,32.108,-116.6
2021-08-27,3.6,31.7562,-116.861
2021-08-31,3.4,32.0182,-116.708
2021-08-31,3.5,32.2037,-117.033
2021-09-05,3.2,32.2043,-116.774
2021-09-09,3.3,32.3382,-116.256
2021-09-11,3.5,32.3033,-116.441
2021-09-28,3.6,31.9857,-116.677
2021-09-30,3.6,38.0923,-119.239
2021-10-06,3.4,31.9328,-117.085
2021-10-11,3.5,32.1147,-116.786
2021-10-22,3.9,32.0785,-117.336
2021-11-04,3.4,32.2168,-116.745
2021-11-07,3.5,32.1707,-116.851
2021-11-14,3.9,32.012,-117.231
2021-11-17,3.8,31.9272,-117.027
2021-11-28,3.8,32.2282,-116.812
2021-11-29,3.4,32.2908,-116.793
2021-12-16,3.4,32.5035,-116.59
2022-01-17,3.3,32.2055,-116.631
2022-02-03,3.9,31.941,-117.19
2022-02-06,3.4,32.1948,-116.467
2022-02-18,3.2,32.2665,-116.566
2022-03-06,3.9,31.6823,-117.16
2022-03-15,3.5,32.5997,-116.296
2022-03-23,3.4,32.2342,-116.547
2022-04-07,3.4,32.2725,-116.742
2022-04-14,4.5,31.9478,-117.055
2022-04-14,3.5,32.0032,-116.992
2022-04-14,3.6,32.1142,-116.999
2022-04-14,3.4,32.0322,-117.011
2022-04-14,3.4,32.246,-116.336
2022-04-15,3.3,32.1033,-116.983
2022-04-15,3.4,32.0597,-116.988
2022-04-15,3.5,32.0142,-117.042
2022-04-15,3.7,32.0162,-116.995
2022-04-15,3.4,32.0865,-116.989
2022-04-16,3.4,32.0247,-116.99
2022-04-17,3.5,32.0768,-116.978
2022-04-22,3.6,32.0123,-117.022
2022-05-03,3.7,32.31,-117.09
2022-05-06,3.4,32.04,-117.0
2022-05-06,3.4,32.08,-117.16
2022-05-14,3.6,31.96,-117.09
2022-06-06,3.6,32.67,-116.36
2022-06-25,3.4,32.13,-116.75
2022-06-25,3.3,32.04,-117.02
2022-07-07,3.4,32.19,-116.78
2022-07-09,3.7,32.26,-116.41
2022-07-25,3.7,31.97,-116.82
2022-07-25,4.5,31.94,-116.84
2022-07-25,3.4,31.97,-116.85
2022-07-25,3.6,31.97,-116.81
2022-07-25,3.5,31.98,-116.84
2022-07-25,3.5,31.97,-116.82
2022-07-25,3.5,31.97,-116.86
2022-07-25,3.6,31.97,-116.83
2022-07-25,3.6,31.98,-116.79
2022-07-25,3.6,32.0,-116.91
2022-07-25,3.7,31.95,-116.92
2022-07-25,3.6,31.96,-116.84
2022-07-25,3.5,31.96,-116.89
2022-07-25,3.6,31.96,-116.82
2022-07-25,3.3,31.98,-116.83
2022-07-29,3.6,31.95,-116.92
2022-07-30,3.7,31.95,-116.83
2022-08-02,3.7,32.01,-116.97
2022-08-04,3.6,31.98,-116.67
2022-08-10,3.9,31.95,-117.33
2022-08-13,3.6,31.57,-117.19
2022-08-14,3.4,32.12,-116.7
2022-08-21,3.5,32.05,-116.69
2022-08-25,3.7,32.11,-116.83
2022-09-09,3.5,32.24,-116.57
2022-09-18,3.7,31.84,-116.97
2022-09-22,3.6,32.25,-117.0
